,product_id,name,rating,rating_count,num_flowers,target_price,bonus,name_length,composition_flowers_length,aroma_id,city_id,composition_flowers_id
155,2080,Букет из 25 красной premium розы 40-50 см (Эквадор) в упаковке,4.5,921,25.0,8290.0,415,62,4.0,11,3,26
576,1863,Букет цветов Клубничный сорбет,5.0,672,15.0,3848.0,193,30,7.0,7,5,5
1168,2945,Букет из 11 белых кустовых хризантем Сантини в упаковке,4.6,763,11.0,3449.0,173,55,10.0,8,2,36
447,4606,Букет из 51 тюльпана стандарт яркий микс под ленту,5.0,791,49.0,5870.0,294,50,7.0,1,3,33
628,3208,Букет из 15 альстромерий нежный микс в стильной упаковке,4.5,723,15.0,3712.0,186,56,12.0,1,5,1
436,4572,Букет из 25 розовых тюльпанов стандарт под ленту,4.7,671,25.0,4032.0,202,48,7.0,1,3,33
895,1680,Букет из 25 гербер стандарт микс в стильной упаковке,4.8,530,25.0,3990.0,200,52,7.0,7,4,5
1392,89,Тюльпаны желтые,4.9,841,15.0,371.0,19,15,7.0,1,1,33
1281,28,Лизиантус фиолетовый,4.6,472,9.0,585.0,30,20,7.0,1,2,38
927,3415,Лилия ориентальная розовая,4.7,356,9.0,1049.0,53,26,5.0,11,4,20
98,3744,Букет из 9 красных роз premium 40-50 см (Эквадор) в стильной упаковке,5.0,649,9.0,3791.0,190,69,4.0,11,3,26
1331,4574,Букет из 25 белых тюльпанов стандарт под ленту,4.6,869,25.0,5018.0,251,46,7.0,1,2,33
1257,3627,Букет из 35 альстромерий яркий микс в  упаковке,4.8,497,35.0,7322.0,367,47,12.0,1,2,1
1394,1046,Тюльпаны пионовидные розово- желтые,4.6,815,15.0,478.0,24,35,7.0,1,1,33
121,3940,Букет из 35 малиновых роз 35-40 см (Россия) в стильной упаковке,4.8,884,35.0,5723.0,287,63,4.0,2,3,26
1486,77,Хризантема кустовая белая,4.9,540,11.0,487.0,25,25,10.0,8,1,36
446,4573,Букет из 51 розового тюльпана стандарт под ленту,4.5,562,49.0,5870.0,294,48,7.0,1,3,33
269,33,Лилия азиатская желтая,4.6,566,9.0,587.0,30,22,5.0,11,3,20
1131,5067,Букет цветов Каприз,4.7,137,3.0,2410.0,121,19,4.0,11,4,23
165,3585,Букет из 9 белых кустовых хризантем в стильной упаковке,4.8,691,9.0,3801.0,191,55,10.0,8,3,36
325,1849,Букет цветов Родимая,4.9,657,9.0,5870.0,294,20,7.0,1,3,38
523,123,Сантини белая ромашка,5.0,751,15.0,240.0,12,21,10.0,8,5,36
1409,2582,Букет из 25 фрезий микс в дизайнерской упаковке,4.9,462,25.0,9241.0,463,47,6.0,10,1,35
1112,2157,Букет цветов Романтический день,5.0,451,25.0,4085.0,205,31,7.0,1,4,33
538,5515,Букет цветов Нежные ноты,4.6,166,7.0,2258.0,113,24,14.5,8,5,4
513,3735,Букет из 51 белой кустовой хризантемы Сантини в стильной упаковке,5.0,562,49.0,12348.0,618,65,10.0,8,5,36
424,3880,Букет из 25 нарциссов в стильной упаковке,4.7,57,25.0,8616.0,431,41,7.0,6,3,22
1104,5438,Букет в шляпной коробке Нежная,4.6,169,15.0,3350.0,168,30,7.0,1,4,33
1316,5422,Букет из белых тюльпанов стандарт в упаковке   25 шт,4.8,198,25.0,5227.0,262,52,7.0,1,2,33
836,3587,Букет из 15 белых кустовых хризантем в стильной упаковке,4.9,820,15.0,5444.0,273,56,10.0,8,4,36
390,5187,Букет из 11 белых гладиолусов под ленту,4.5,166,11.0,6358.0,318,39,9.0,3,3,11
555,13,Гвоздика белая,4.5,640,21.0,167.0,9,14,8.0,8,5,2
1474,2945,Букет из 11 белых кустовых хризантем Сантини в упаковке,4.6,763,11.0,4057.0,203,55,10.0,8,1,36
1267,2969,Альстромерия нежный микс,4.9,672,15.0,257.0,13,24,12.0,1,2,1
1468,13,Гвоздика белая,4.5,640,21.0,203.0,11,14,8.0,8,1,2
820,5554,Букет из 5 хризантем Бакарди в стильной упаковке,4.8,188,5.0,1880.0,94,48,10.0,8,4,36
768,5439,Букет в шляпной коробке Влюблённость   S на фото,4.7,168,15.0,3770.0,189,48,7.0,1,5,33
1180,4284,Букет из 9 кустовых хризантем Сантини микс в стильной упаковке,4.5,359,9.0,2977.0,149,62,10.0,8,2,36
735,3396,Букет из гипсофил Росинка,4.7,608,5.0,2672.0,134,25,9.0,1,5,8
1310,3268,Букет из гипсофил Созвездие любви,4.8,567,15.0,7755.0,388,33,9.0,1,2,8
739,3688,Букет из гипсофил Белый пух,4.6,437,7.0,3407.0,171,27,9.0,1,5,8
748,3478,Гипсофила белая,4.5,432,15.0,366.0,19,15,9.0,1,5,8
1150,5496,Букет цветов Нежность рассвета,4.8,198,13.0,9125.0,457,30,4.0,11,4,23
171,2945,Букет из 11 белых кустовых хризантем Сантини в упаковке,4.6,763,11.0,3717.0,186,55,10.0,8,3,36
741,3259,Букет из гипсофил Звездная пыль,4.7,503,19.0,9324.0,467,31,9.0,1,5,8
265,3421,Лилия ориентальная малиновая,4.7,447,7.0,1154.0,58,28,5.0,11,3,20
903,3971,Букет из 15 мини гербер микс в стильной упаковке,4.8,511,2.0,3554.0,178,48,7.0,7,4,5
72,5001,Букет из 35 красных роз (Россия) под атласную ленту  35-40см,4.5,136,35.0,5024.0,252,60,4.0,2,3,26
31,2066,Букет цветов Тепло,4.5,789,9.0,1376.0,69,18,4.0,11,3,26
227,2253,Гвоздика микс,4.9,427,33.0,177.0,9,13,8.0,8,3,2
909,4278,Букет из 49 гербер стандарт микс в стильной упаковке,4.9,714,49.0,11393.0,570,52,7.0,7,4,5
1008,3657,Букет из 9 белых эустом в стильной упаковке,5.0,445,9.0,5135.0,257,43,7.0,1,4,38
1054,1417,Букет из 25 подсолнухов под ленту,4.5,626,25.0,13519.0,676,33,9.0,9,4,25
368,3317,Букет из 21 садовой ромашки в стильной упаковке,4.6,477,21.0,6794.0,340,47,7.0,4,3,29
892,3953,Букет из 7 белых мини гербер в стильной упаковке с зеленью,4.7,733,7.0,2252.0,113,58,7.0,7,4,5
937,4885,Букет цветов Твои объятия,4.7,186,1.0,1985.0,100,25,14.5,10,4,15
1097,5427,Букет цветов Комплимент   5 шт,4.8,183,5.0,1255.0,63,30,7.0,1,4,33
483,5497,Букет цветов Летняя серенада,4.8,198,25.0,14617.625,732,28,4.0,11,3,23
708,5186,Букет из 15 гладиолусов микс под ленту,4.4,164,15.0,7682.0,385,38,9.0,3,5,11
1220,3425,Букет из 3 белых ориентальных лилий в упаковке,4.6,748,3.0,4395.0,220,46,5.0,11,2,20
1271,3649,Букет цветов Забота,4.9,591,7.0,2215.0,111,19,4.0,4,2,18
728,4357,Букет из сухоцветов Сладкая жизнь,4.6,741,8.0,10602.0,531,33,9.0,1,5,32
970,957,Букет из 79 альстромерий микс в стильной упаковке,4.5,613,49.0,14617.625,732,49,12.0,1,4,1
150,2146,Букет из 101 белой розы premium 60-70 см (Эквадор) в нежной упаковке,4.5,953,49.0,14617.625,732,68,4.0,11,3,26
1319,2139,Букет из 51 тюльпана пионовидного розового в дизайнерской упаковке,4.9,804,49.0,14617.625,732,66,7.0,1,2,33
521,3951,Букет из 51 белой кустовой хризантемы Балтика в стильной упаковке,5.0,748,49.0,14617.625,732,65,10.0,8,5,36
595,3423,Букет из 7 малиновых ориентальных лилий в упаковке,4.6,693,7.0,8185.0,410,50,5.0,11,5,20
372,4271,Букет из 51 ромашки в стильной упаковке,4.9,378,49.0,14617.625,732,39,7.0,4,3,29
810,5102,Букет цветов Магия любви,4.8,185,15.0,11324.0,567,24,4.0,11,5,23
1167,3593,Букет из 35 кустовых хризантем микс в стильной упаковке,4.7,664,35.0,14617.625,732,55,10.0,8,2,36
1322,1969,Букет из 35 микса тюльпанов в нежной фиолетовой упаковке,4.7,728,35.0,11621.0,582,56,7.0,1,2,33
749,3443,Гипсофила микс,4.9,563,15.0,440.0,22,14,9.0,1,5,8
1209,1881,Букет из 15 гербер стандарт микс в стильной упаковке,4.5,536,15.0,3656.0,183,52,7.0,7,2,5
750,4595,Букет из 25 белых гипсофил в коробке,4.5,199,25.0,8600.0,430,36,9.0,1,5,8
935,3402,Букет цветов Объятия,4.5,436,1.0,2200.0,110,20,14.5,10,4,14
1275,1849,Букет цветов Родимая,4.9,657,9.0,5488.0,275,20,7.0,1,2,38
1251,4232,Букет из 19 маттиол микс в стильной упаковке,5.0,340,19.0,9336.0,467,44,7.0,11,2,21
545,3976,Букет из 15 розовых гвоздик в стильной упаковке с зеленью,4.8,572,15.0,3292.0,165,57,8.0,8,5,2
887,14,Гвоздика красная,4.9,727,21.0,168.0,9,16,8.0,8,4,2
451,2126,Букет цветов Роскошь,4.6,955,49.0,6573.0,329,20,7.0,1,3,33
1114,5437,Букет в шляпной коробке Весна,4.8,185,25.0,4295.0,215,29,7.0,1,4,33
534,5279,Букет цветов Любящее сердце,4.6,167,7.0,1932.0,97,27,8.0,8,5,2
971,3641,Букет цветов Звезда,4.7,370,5.0,1517.0,76,19,12.0,1,4,1
766,4572,Букет из 25 розовых тюльпанов стандарт под ленту,4.7,671,25.0,3665.0,184,48,7.0,1,5,33
926,3421,Лилия ориентальная малиновая,4.7,447,7.0,1049.0,53,28,5.0,11,4,20
1158,5091,Букет из 35 розовых пионов (Premium) в стильной упаковке,4.3,165,35.0,14617.625,732,56,4.0,11,4,23
1089,3268,Букет из гипсофил Созвездие любви,4.8,567,15.0,7439.0,372,33,9.0,1,4,8
110,3944,Букет из 51 розы светлый микс 35-40 см  (Россия) под атласную ленту,4.7,977,49.0,4610.0,231,67,4.0,2,3,26
638,3108,Букет цветов Шелковый смех,4.9,655,31.0,7109.0,356,26,12.0,1,5,1
1482,78,Сантини микс,5.0,944,15.0,265.0,14,12,10.0,8,1,36
557,12,Гвоздика розовая,4.5,538,21.0,167.0,9,16,8.0,8,5,2
448,4453,Букет из 51 тюльпанов стандарт микс под ленту,4.6,632,49.0,5870.0,294,45,7.0,1,3,33
1386,2136,Букет цветов Твоя фантазия,4.8,579,49.0,14617.625,732,26,7.0,1,1,33
1283,542,Букет из 15 матрикарий в стильной упаковке,4.5,331,15.0,5114.0,256,42,7.0,1,2,29
1398,3259,Букет из гипсофил Звездная пыль,4.7,503,19.0,11396.0,570,31,9.0,1,1,8
1026,5095,Букет цветов Ночной порыв,4.6,166,15.0,6867.0,344,25,13.0,4,4,19
100,4841,Букет из 25 белых роз (Россия) под атласную ленту 35-40 см,4.5,2,25.0,4074.0,204,58,4.0,2,3,26
349,5095,Букет цветов Ночной порыв,4.6,166,15.0,7571.0,379,25,13.0,4,3,19
348,5094,Букет цветов Летнее поле,4.5,147,10.0,6048.0,303,24,14.5,1,3,37
1377,4607,Букет из 25 красных тюльпанов стандарт под ленту,4.8,938,25.0,5982.0,300,48,7.0,1,1,33
1080,3377,Букет из гипсофил Сияние,4.5,523,5.0,3040.0,152,24,9.0,1,4,8
507,3587,Букет из 15 белых кустовых хризантем в стильной упаковке,4.9,820,15.0,5444.0,273,56,10.0,8,5,36
524,78,Сантини микс,5.0,944,15.0,240.0,12,12,10.0,8,5,36
1222,3424,Букет из 7 белых ориентальных лилий в упаковке,4.5,425,7.0,9090.0,455,46,5.0,11,2,20
138,2885,Букет из 101 белой розы 35-40 см (Россия) в стильной упаковке,4.5,811,49.0,10269.0,514,61,4.0,2,3,26
716,5187,Букет из 11 белых гладиолусов под ленту,4.5,166,11.0,5783.0,290,39,9.0,3,5,11
645,2968,Альстромерия яркий микс,4.6,362,17.0,219.0,11,23,12.0,1,5,1
630,4829,Букет цветов Бархатные объятия,4.149999999999999,2,19.0,4610.0,231,30,12.0,1,5,1
1256,3637,Букет цветов Желание,4.9,484,9.0,2977.0,149,20,12.0,1,2,1
1293,2947,Букет из 75 белых кустовых хризантем Сантини в стильной упаковке,4.6,531,49.0,14617.625,732,64,10.0,8,2,36
776,4573,Букет из 51 розового тюльпана стандарт под ленту,4.5,562,49.0,5345.0,268,48,7.0,1,5,33
1132,5337,Букет цветов Воплощение мечты,4.7,165,3.0,2877.0,144,29,14.0,11,4,24
933,4178,Букет цветов Голубоглазка,4.8,386,1.0,1360.0,68,25,9.0,10,4,13
686,3131,Букет из 15 хризантем Бакарди в стильной упаковке,5.0,799,15.0,5444.0,273,49,10.0,8,5,36
604,4178,Букет цветов Голубоглазка,4.8,386,1.0,1360.0,68,25,9.0,10,5,13
1185,2947,Букет из 75 белых кустовых хризантем Сантини в стильной упаковке,4.6,531,49.0,14617.625,732,64,10.0,8,2,36
806,5099,Букет цветов Робкая надежда,4.7,175,11.0,8390.0,420,27,4.0,11,5,23
1397,3377,Букет из гипсофил Сияние,4.5,523,5.0,3964.0,199,24,9.0,1,1,8
1294,3318,Букет из 15 садовых ромашек в дизайнерской упаковке,4.7,719,15.0,5767.0,289,51,7.0,4,2,29
37,5361,Букет цветов Нежные объятия    S,5.0,2,7.0,1407.0,71,32,4.0,11,3,26
1476,2395,Букет из 25 кустовых хризантем Сантини микс в стильной упаковке,4.5,635,25.0,7817.0,391,63,10.0,8,1,36
1204,3980,Букет из 35 розовых и белых гвоздик в стильной упаковке,4.7,382,35.0,6259.0,313,55,8.0,8,2,2
744,3287,Букет из гипсофил Первая роса,4.7,330,11.0,4767.0,239,29,9.0,1,5,8
1314,3879,Букет из 15 нарциссов в стильной упаковке,4.8,84,15.0,4463.0,224,41,7.0,6,2,22
442,5437,Букет в шляпной коробке Весна,4.8,185,25.0,4715.0,236,29,7.0,1,3,33
622,5251,Букет из 101 альстромерии микс под ленту,4.6,168,49.0,10990.0,550,40,12.0,1,5,1
1340,4573,Букет из 51 розового тюльпана стандарт под ленту,4.5,562,49.0,9416.0,471,48,7.0,1,2,33
826,3583,Букет из 7 кустовых хризантем микс в стильной упаковке,4.5,912,7.0,2830.0,142,54,10.0,8,4,36
384,5190,Букет из 19 гладиолусов микс в стильной упаковке,4.8,166,19.0,11462.0,574,48,9.0,3,3,11
814,5093,Букет из 35 розовых пионов (Premium) под ленту,4.9,165,35.0,14617.625,732,46,4.0,11,5,23
1313,3443,Гипсофила микс,4.9,563,15.0,438.0,22,14,9.0,1,2,8
276,4885,Букет цветов Твои объятия,4.7,186,1.0,2195.0,110,25,14.5,10,3,15
1247,3226,Букет из 9 маттиол микс в стильной упаковке,4.5,335,9.0,4878.0,244,43,7.0,11,2,21
828,5301,Букет из 11 белых кустовых хризантем в стильной упаковке,4.9,742,11.0,4085.0,205,56,10.0,8,4,36
1312,3478,Гипсофила белая,4.5,432,15.0,365.0,19,15,9.0,1,2,8
966,4987,Букет из 15 альстромерий микс под ленту,5.0,166,15.0,2990.0,150,39,12.0,1,4,1
996,5035,Букет из ирисов под ленту   15 шт,4.7,145,15.0,2819.0,141,33,4.0,4,4,18
89,3746,Букет из 7 белых роз premium 40-50 см (Эквадор) в стильной упаковке,4.9,707,7.0,2914.0,146,67,4.0,11,3,26
1410,2578,Букет из 49 фрезий микс в стильной упаковке,5.0,499,49.0,14617.625,732,43,6.0,10,1,35
48,5701,Букет из 15 кремовых роз 35-40 см (Россия) в упаковке,4.6,154,15.0,3103.0,156,53,4.0,2,3,26
1001,4894,Букет экспресс Добрая,4.7,345,5.0,3145.0,158,21,7.0,1,4,38
675,5555,Букет из 9 хризантем Бакарди в стильной упаковке,4.8,186,9.0,3455.0,173,48,10.0,8,5,36
1330,4460,Букет из 15 пионовидных тюльпанов в упаковке,4.6,610,15.0,4180.0,209,44,7.0,1,2,33
134,4006,Букет из 101 розы яркий микс 35-40 см (Россия) под ленту,4.9,862,49.0,9230.0,462,56,4.0,2,3,26
520,4655,Букет из 25 фиолетовых кустовых хризантем Сантини под ленту,5.0,1,25.0,5801.0,291,59,10.0,8,5,36
1465,2745,Букет из 25 красных гвоздик в стильной упаковке,4.5,594,25.0,5917.0,296,47,8.0,8,1,2
939,4952,Букет цветов Поцелуй нимфы,4.7,196,3.0,3822.0,192,26,14.5,10,4,16
1122,4449,Букет из 51 тюльпана стандарт микс в упаковке,4.8,501,49.0,5975.0,299,45,7.0,1,4,33
1285,2156,Букет из 49 матрикарий в дизайнерской упаковке,4.7,492,49.0,14480.0,724,46,7.0,1,2,29
553,2795,Букет из 51 диантуса (гвоздики) нежный микс в дизайнерской упаковке,4.7,734,49.0,7854.0,393,67,8.0,8,5,2
460,5337,Букет цветов Воплощение мечты,4.7,165,3.0,3161.0,159,29,14.0,11,3,24
1234,2591,Букет цветов Пушистые облака,5.0,642,3.0,7030.0,352,28,9.0,10,2,13
1485,49,Хризантема кустовая фиолетовая,4.6,749,5.0,487.0,25,30,10.0,8,1,36
931,34,Лилия азиатская оранжевая,4.6,584,11.0,576.0,29,25,5.0,11,4,20
487,4736,Букет из 51 розового пиона (Premium) в стильной упаковке,4.6,109,49.0,14617.625,732,56,4.0,11,3,23
783,2136,Букет цветов Твоя фантазия,4.8,579,49.0,7025.0,352,26,7.0,1,5,33
897,2773,Букет из 101 герберы мини микс в стильной упаковке,4.5,388,49.0,14617.625,732,50,7.0,7,4,5
376,561,Букет из 15 подсолнухов под ленту,4.8,559,15.0,9109.0,456,33,9.0,9,3,25
878,3983,Букет из 35 розовых гвоздик в стильной упаковке,4.7,695,35.0,5948.0,298,47,8.0,8,4,2
1420,2395,Букет из 25 кустовых хризантем Сантини микс в стильной упаковке,4.5,635,25.0,7817.0,391,63,10.0,8,1,36
159,3577,Букет из 3 белых кустовых хризантем в стильной упаковке,4.6,685,3.0,1733.0,87,55,10.0,8,3,36
797,2559,Букет цветов Восторг,5.0,714,5.0,4526.0,227,20,14.0,11,5,24
860,4615,Букет из 25 белых хризантем Сантини в коробке,4.7,105,25.0,6762.0,339,45,10.0,8,4,36
704,141,Подсолнух,4.8,421,6.0,524.0,27,9,9.0,9,5,25
385,5636,Букет цветов Нежная осень,4.6,165,3.0,6500.0,325,25,14.5,8,3,12
122,4679,Букет из 51 красной розы 35-40 см (Россия) под ленту,5.0,3,49.0,6342.0,318,52,4.0,2,3,26
808,5496,Букет цветов Нежность рассвета,4.8,198,13.0,9125.0,457,30,4.0,11,5,23
1121,5441,Букет в шляпной коробке из 51 тюльпана стандарт микс,4.9,189,49.0,5975.0,299,52,7.0,1,4,33
1082,3688,Букет из гипсофил Белый пух,4.6,437,7.0,3407.0,171,27,9.0,1,4,8
221,2795,Букет из 51 диантуса (гвоздики) нежный микс в дизайнерской упаковке,4.7,734,49.0,8642.0,433,67,8.0,8,3,2
511,3589,Букет из 19 кустовых хризантем микс в стильной упаковке,4.7,889,19.0,6699.0,335,55,10.0,8,5,36
212,3975,Букет из 15 белых гвоздик в стильной упаковке с зеленью,4.8,739,15.0,3623.0,182,55,8.0,8,3,2
733,4359,Букет из сухоцветов Прощание,4.6,742,3.0,3656.0,183,28,9.0,1,5,32
302,4988,Букет из 35 альстромерий микс под ленту,5.0,135,35.0,7581.0,380,39,12.0,1,3,1
849,4655,Букет из 25 фиолетовых кустовых хризантем Сантини под ленту,5.0,1,25.0,5801.0,291,59,10.0,8,4,36
477,5098,Букет цветов Эстетика любви,4.5,165,11.0,9482.0,475,27,4.0,11,3,23
28,5330,Букет цветов Душевное тепло     S,4.7,187,7.0,1407.0,71,33,4.0,11,3,26
50,5705,Букет из 25 кремовых роз 35-40 см (Россия) под атласную ленту,4.8,185,25.0,4074.0,204,61,4.0,2,3,26
642,3541,Альстромерия желтая,4.6,503,11.0,219.0,11,19,12.0,1,5,1
25,4643,Букет из 101 розы 35-40 см (Россия) в пастельных тонах под ленту,4.8,5,49.0,7140.0,357,64,4.0,2,3,26
166,5301,Букет из 11 белых кустовых хризантем в стильной упаковке,4.9,742,11.0,4494.0,225,56,10.0,8,3,36
1237,2592,Букет цветов Ночь нежна,4.5,669,5.0,10750.0,538,23,14.5,10,2,16
346,5609,Букет из 11 матрикарий в стильной упаковке,4.8,188,11.0,3738.0,187,42,7.0,1,3,29
525,147,Хризантема Бакарди желтая,4.7,908,7.0,366.0,19,25,10.0,8,5,36
1170,3949,Букет из 35 белых кустовых хризантем Балтика в стильной упаковке,4.9,876,35.0,14617.625,732,64,10.0,8,2,36
249,3375,Букет цветов Лунная соната,4.6,711,2.0,3843.0,193,26,14.5,7,3,9
564,5637,Букет из 3 гербер стандарт с эвкалиптом в упаковке,4.2,185,3.0,2090.0,105,50,14.5,7,5,6
75,5045,Букет из 51 розы в пастельных тонах 35-40 см (Россия) в упаковке,4.6,137,49.0,6573.0,329,64,4.0,2,3,26
407,3256,Букет из гипсофил Седьмое небо,4.6,353,7.0,4195.0,210,30,9.0,1,3,8
804,2465,Букет цветов Наслаждение,5.0,879,9.0,7256.0,363,24,14.0,11,5,24
369,4197,Букет из 11 садовых ромашек и 5 маттиол в стильной пленке,4.7,402,11.0,6867.0,344,57,14.5,4,3,31
818,4139,Корзина цветов из 39 пионов с эвкалиптом,4.9,501,39.0,14617.625,732,40,14.0,11,5,24
1246,3227,Букет из 7 маттиол микс в дизайнерской упаковке,4.9,590,7.0,4066.0,204,47,7.0,11,2,21
667,27,Лизиантус белый,4.7,543,9.0,524.0,27,15,7.0,1,5,38
484,5093,Букет из 35 розовых пионов (Premium) под ленту,4.9,165,35.0,14617.625,732,46,4.0,11,3,23
1483,147,Хризантема Бакарди желтая,4.7,908,7.0,487.0,25,25,10.0,8,1,36
636,3625,Букет из 51 альстромерии яркий микс в  упаковке,4.8,398,49.0,10206.0,511,47,12.0,1,5,1
1094,4596,Букет из 25 гипсофил в коробке,5.0,278,25.0,10437.0,522,30,9.0,1,4,8
257,5263,Букет из 9 белых ориентальных лилий в упаковке,4.9,196,9.0,11424.0,572,46,5.0,11,3,20
1022,5160,Букет цветов Солнечный рай,4.9,197,25.0,9056.0,453,26,7.0,1,4,29
1160,4139,Корзина цветов из 39 пионов с эвкалиптом,4.9,501,39.0,14617.625,732,40,14.0,11,4,24
356,4284,Букет из 9 кустовых хризантем Сантини микс в стильной упаковке,4.5,359,9.0,3077.0,154,62,10.0,8,3,36
519,4656,Букет из 25 белых кустовых хризантем Сантини под ленту,5.0,1,25.0,5801.0,291,54,10.0,8,5,36
1183,2401,Букет из 49 кустовых хризантем Сантини микс в стильной упаковке,4.9,797,49.0,12037.0,602,63,10.0,8,2,36
639,3629,Букет цветов Забвение чувств,4.5,385,21.0,5009.0,251,28,12.0,1,5,1
984,3629,Букет цветов Забвение чувств,4.5,385,21.0,5009.0,251,28,12.0,1,4,1
724,2552,Фрезия микс,5.0,338,35.0,272.0,14,11,6.0,10,5,35
18,3527,Букет из 51 красной и белой розы микс 35-40 см (Кения) под ленту,4.7,714,49.0,3610.0,181,64,4.0,11,3,26
1375,4451,Букет из 25 тюльпанов стандарт микс под ленту,4.6,841,25.0,4697.0,235,45,7.0,1,1,33
255,3426,Букет из 5 белых ориентальных лилий в упаковке,4.8,663,5.0,6463.0,324,46,5.0,11,3,20
1400,3269,Букет из гипсофил Летний рассвет,4.7,395,9.0,5854.0,293,32,9.0,1,1,8
882,2795,Букет из 51 диантуса (гвоздики) нежный микс в дизайнерской упаковке,4.7,734,49.0,7854.0,393,67,8.0,8,4,2
747,3290,Букет из гипсофилы Облако любви,4.9,501,49.0,14617.625,732,31,9.0,1,5,8
57,3465,Букет из 51 красной розы 35-40 см (Кения) в стильной упаковке,4.9,754,49.0,7025.0,352,61,4.0,2,3,26
973,3208,Букет из 15 альстромерий нежный микс в стильной упаковке,4.5,723,15.0,3712.0,186,56,12.0,1,4,1
573,1977,Букет из 9 гербер стандарт микс в стильной упаковке с зеленью,5.0,388,9.0,3518.0,176,61,7.0,7,5,5
1077,2552,Фрезия микс,5.0,338,35.0,272.0,14,11,6.0,10,4,35
589,5263,Букет из 9 белых ориентальных лилий в упаковке,4.9,196,9.0,10385.0,520,46,5.0,11,5,20
796,5101,Букет цветов Лунная магия,4.6,166,5.0,4379.0,219,25,4.0,11,5,23
1084,3259,Букет из гипсофил Звездная пыль,4.7,503,19.0,9324.0,467,31,9.0,1,4,8
815,4735,Букет из 35 пионов (Premium) микс в стильной упаковке,4.8,420,35.0,14617.625,732,53,4.0,11,5,23
213,3976,Букет из 15 розовых гвоздик в стильной упаковке с зеленью,4.8,572,15.0,3623.0,182,57,8.0,8,3,2
